,start,user,duration,totalDistancekM,L_total,R_total,drive_night,jrny,average_duration,average_distance,LR_Ratio,nightDrive_percentage,start_m,start_y,start,user,Overall_Total_Celeration,Overall_Total_Acc,Overall_Hard_Acc,Overall_Total_Ret,Overall_Hard_Ret,JA_Total_Celeration,JA_Total_Acc,JA_Hard_Acc,JA_Total_Ret,JA_Hard_Ret,RA_Total_Celeration,RA_Total_Acc,RA_Hard_Acc,RA_Total_Ret,RA_Hard_Ret,RE_Total_Celeration,RE_Total_Acc,RE_Hard_Acc,RE_Total_Ret,RE_Hard_Ret,start,user,motorway_link,motorway,trunk,tertiary,primary,service,trunk_link,residential,unclassified,secondary,secondary_link,primary_link,tertiary_link,construction,living_street,pedestrian,road,footway,track
0,2021-06-30,2,95898,731.89957560632,1813.0,1768.0,2,139,689.9136690647482,5.265464572707338,1.0254524886877827,0.014388489208633094,6,2021,2021-06-30 00:00:00+00:00,2,6239,3279,40,2960,52,1709,730,5,979,13,154,71,3,83,1,81,51,2,30,0,2021-06-30 00:00:00+00:00,2,6.9882641675,149.03833947700002,97.61201615203,154.20228649474,122.09409511712501,6.61472134128,1.11201388851,161.969922787455,9.331110812995,20.925624887435,0.00618055525,0.09104163679,0.22111109402,0,0,0,0,0,0
1,2021-07-31,2,98621,674.86776511801,1895.0,1850.0,4,133,741.5112781954887,5.074193722691804,1.0243243243243243,0.03007518796992481,7,2021,2021-07-31 00:00:00+00:00,2,6332,3374,24,2958,48,1701,759,3,942,15,159,79,1,80,0,76,52,0,24,0,2021-07-31 00:00:00+00:00,2,6.4913891046700005,34.8152792255,79.67465412266,175.13138598506,128.968262060525,10.083749012155,3.6225000823499998,175.810061018935,29.047915673005,28.6535411748,0.021111109599999997,0.27472218241,0.40909718224,0,0,0,0,0,0
2,2021-08-31,2,55040,536.8531981384,606.0,590.0,2,73,753.972602739726,7.354153399156164,1.0271186440677966,0.0273972602739726,8,2021,2021-08-31 00:00:00+00:00,2,2305,1231,17,1074,29,408,174,2,234,3,103,44,2,59,2,64,39,0,25,0,2021-08-31 00:00:00+00:00,2,1.2017361553,47.705488107,81.73777920188999,63.7902075011,29.38090246187,7.1416656430600005,2.119027794005,44.339789781655,7.196805275805,7.09576364802,0.03548610995,0.16749992057000002,0.15979164592,0,0,0,0,0,0
3,2021-09-30,2,131766,953.528251616045,2651.0,2516.0,12,152,866.8815789473684,6.273212181684507,1.053656597774245,0.07894736842105263,9,2021,2021-09-30 00:00:00+00:00,2,7745,4192,42,3553,74,1920,853,12,1067,11,258,135,3,123,4,111,65,0,46,2,2021-09-30 00:00:00+00:00,2,3.5477778882899997,73.7701419345,140.589654301425,170.66700689296,165.111733017325,7.03715173183,0.7089583177,156.590061258385,11.84631865192,34.28944413378,0.08499999615,0.26368050482,0.220277744125,0,0,0,0,0,0
4,2021-10-31,2,117184,762.58852695621,2352.0,2263.0,19,115,1018.991304347826,6.631204582227913,1.039328325231993,0.16521739130434782,10,2021,2021-10-31 00:00:00+00:00,2,6856,3736,33,3120,48,1658,741,4,917,10,269,156,3,113,2,137,82,1,55,0,2021-10-31 00:00:00+00:00,2,6.61736132032,119.85979670300001,82.308402529915,168.023605084735,159.04041303121,7.048471048025,0.33979163056,131.137216276535,21.151734786325,63.74090129817,0.050624994099999994,0.190347178615,0.24076386360000002,0,0,0,0,0,0
5,2021-12-31,2,38568,527.94473474079,277.0,278.0,2,23,1676.8695652173913,22.954118901773477,0.9964028776978417,0.08695652173913043,12,2021,2021-12-31 00:00:00+00:00,2,1004,473,2,531,8,157,49,0,108,1,160,61,0,99,4,85,63,0,22,0,2021-12-31 00:00:00+00:00,2,0.0,0.0,346.513136780005,39.29701352085,57.71291830253,7.114929919994999,3.9564583887499998,8.96638843452,1.24916660638,59.49388933701,0.016944442400000002,0.0,0.0768055481,0,0,0,0,0,0
6,2021-12-31,3,16376,161.020903759715,174.0,124.0,5,25,655.04,6.4408361503886,1.403225806451613,0.2,12,2021,2021-12-31 00:00:00+00:00,3,710,338,2,372,16,153,68,1,85,6,106,45,0,61,3,57,42,0,15,0,2021-12-31 00:00:00+00:00,3,0.0,0.0,79.67493233017001,22.640833196715,14.693958514544999,7.86499985399,0.0,9.130138021435,17.097222384120002,9.860000017225,0.0,0.0,0.0,0,0,0,0,0,0
7,2021-12-31,4,33594,197.17638425666001,775.0,688.0,11,60,559.9,3.2862730709443335,1.126453488372093,0.18333333333333332,12,2021,2021-12-31 00:00:00+00:00,4,2150,1188,18,962,21,742,342,8,400,8,39,20,0,19,0,22,15,0,7,0,2021-12-31 00:00:00+00:00,4,0.0,0.0,10.87993050687,70.05861024912,63.27499911676,2.93368030492,0.0,24.81909503351,12.58833291386,11.35500004081,0.0,0.0281944426,0.40499998256,0,0,0,0,0,0
8,2021-12-31,5,12821,107.25638838144499,185.0,168.0,5,21,610.5238095238095,5.107447065783095,1.1011904761904763,0.23809523809523808,12,2021,2021-12-31 00:00:00+00:00,5,602,321,5,281,5,123,56,1,67,1,39,16,0,23,0,15,10,0,5,0,2021-12-31 00:00:00+00:00,5,0.0,0.0,8.95576390868,14.68027776994,30.82270832008,0.419791618035,0.061805556500000004,20.76659648584,0.83402773878,30.365903093165002,0.009097221,0.057013885825,0.0,0,0,0,0,0,0
9,2022-01-31,1,7245,53.067082444255,96.0,86.0,0,11,658.6363636363636,4.824280222205,1.1162790697674418,0.0,1,2022,2022-01-31 00:00:00+00:00,1,352,186,0,166,1,73,21,0,52,0,35,16,0,19,0,14,9,0,5,0,2022-01-31 00:00:00+00:00,1,0.0,0.0,5.575763891409999,13.676805372005,0.7918055587699999,0.663888785605,0.052986111,9.493054999645,0.39631938932,22.309305558349998,0.0190277785,0.0,0.0,0,0,0,0,0,0
10,2022-01-31,2,38680,596.64515325784,253.0,269.0,1,22,1758.1818181818182,27.120234238992726,0.9405204460966543,0.045454545454545456,1,2022,2022-01-31 00:00:00+00:00,2,1140,554,3,586,17,203,66,0,137,1,126,57,1,69,9,68,45,0,23,1,2022-01-31 00:00:00+00:00,2,8.36638917176,284.897718972,128.745975298535,37.74513863601,63.10729261971,2.23784692277,1.69118057032,15.77090221239,2.59874998384,49.60222274114,0.10986110229,0.10916666305,0.0204166645,0,0,0,0,0,0
11,2022-01-31,3,51341,486.836391582035,595.0,488.0,9,92,558.054347826087,5.29169990850038,1.2192622950819672,0.09782608695652174,1,2022,2022-01-31 00:00:00+00:00,3,2558,1211,6,1347,38,510,232,4,278,14,262,116,1,146,3,95,64,0,31,0,2022-01-31 00:00:00+00:00,3,0.0,0.0,174.09465759097,109.02611114893,49.349931231725,23.425345540895,0.292916673,19.51958119643,60.270278150525,49.56444505578,0.03902777645,0.06951388453,0.0143055552,0,0,0,0,0,0
12,2022-01-31,4,48155,293.665271795755,1071.0,966.0,7,103,467.5242718446602,2.851119143648107,1.108695652173913,0.06796116504854369,1,2022,2022-01-31 00:00:00+00:00,4,3272,1827,13,1445,25,1060,489,5,571,9,62,30,0,32,0,31,19,0,12,2,2022-01-31 00:00:00+00:00,4,0.0,0.0,27.62951385142,77.81840224561999,100.874235463885,5.53847160043,0.0589583325,37.26680226837,19.17083257638,23.266527750374998,0.0100694432,0.06666665722,1.109861031255,0,0,0,0,0,0
13,2022-01-31,5,33006,246.75360785542,365.0,378.0,5,57,579.0526315789474,4.329010664130175,0.9656084656084656,0.08771929824561403,1,2022,2022-01-31 00:00:00+00:00,5,1778,948,6,830,19,347,157,1,190,2,100,48,2,52,1,24,19,0,5,0,2022-01-31 00:00:00+00:00,5,0.0,0.0,18.67618051629,24.623124495145,107.03374978145,2.4196523928850002,0.07979165852,48.066665007575,5.839930086845,38.166250046449996,0.008819444499999999,0.0263194455,0.17499998294,0,0,0,0,0,0
14,2022-02-28,1,66769,469.751451194515,741.0,669.0,7,80,834.6125,5.871893139931438,1.1076233183856503,0.0875,2,2022,2022-02-28 00:00:00+00:00,1,2991,1601,8,1390,13,454,136,1,318,4,283,132,0,151,3,149,108,0,41,0,2022-02-28 00:00:00+00:00,1,0.0,0.0,64.75604275791,121.631109476575,11.4819444744,6.07069311715,1.0847916627,59.340829217685,5.058818414415,199.127847097915,0.133055544505,0.11361109621,0.22062499395,0,0,0,0,0,0
15,2022-02-28,2,22614,290.03840793422,186.0,191.0,0,17,1330.235294117647,17.06108281966,0.9738219895287958,0.0,2,2022,2022-02-28 00:00:00+00:00,2,727,355,2,372,4,165,64,0,101,2,65,29,1,36,1,28,17,0,11,0,2022-02-28 00:00:00+00:00,2,2.0856250775,104.9335454,51.397778491665,36.311736074885,41.25430652344,2.40965245813,0.313541645385,10.46895795701,2.46388889715,37.47562538758,0.11041666665000001,0.030347217575,0.01784722205,0,0,0,0,0,0
16,2022-02-28,3,47685,436.35201537417,592.0,456.0,12,77,619.2857142857143,5.666909290573636,1.2982456140350878,0.15584415584415584,2,2022,2022-02-28 00:00:00+00:00,3,2276,1100,5,1176,40,488,215,1,273,21,274,117,0,157,2,140,95,0,45,1,2022-02-28 00:00:00+00:00,3,0.0,0.0,159.78910143843999,106.90291660805,54.98340311661,10.70805433639,0.015972222,17.278817366465,44.920486359305,41.359791705679996,0.0,0.0,0.05388888513,0,0,0,0,0,0
17,2022-02-28,4,34944,242.071038552205,728.0,673.0,7,60,582.4,4.034517309203417,1.0817236255572065,0.11666666666666667,2,2022,2022-02-28 00:00:00+00:00,4,2233,1232,16,1001,26,599,280,3,319,12,36,14,0,22,0,18,13,0,5,0,2022-02-28 00:00:00+00:00,4,0.0,0.0,11.868194279859999,50.74222174946,101.878194555955,2.255277484705,0.0,28.54999776165,23.423333081600003,21.711458574285,0.0016666631,0.06611108599,0.41958330495999996,0,0,0,0,0,0
18,2022-02-28,5,47659,480.511877683635,480.0,448.0,1,56,851.0535714285714,8.580569244350626,1.0714285714285714,0.017857142857142856,2,2022,2022-02-28 00:00:00+00:00,5,2025,1099,10,926,15,355,151,2,204,5,63,34,0,29,1,21,17,0,4,0,2022-02-28 00:00:00+00:00,5,0.0,0.0,22.95486119399,61.495139317654996,247.171461682705,2.42159697058,0.0702777678,47.530970861035,33.37972231922,58.68701416535,0.0113888875,0.09187499333,0.0,0,0,0,0,0,0
19,2022-03-31,1,69563,526.81520396545,860.0,736.0,2,109,638.1926605504588,4.833167008857339,1.1684782608695652,0.01834862385321101,3,2022,2022-03-31 00:00:00+00:00,1,3055,1634,7,1421,19,595,192,1,403,7,346,165,2,181,3,160,126,0,34,1,2022-03-31 00:00:00+00:00,1,0.0,0.0,131.01375246656,132.51242954377,17.30909728725,4.253263063215,0.34444443337999997,82.238050816315,5.615207413035,150.549028367585,0.07986109219,0.07138889253,0.3225694399,0,0,0,0,0,0
20,2022-03-31,2,78268,1577.300183617335,320.0,295.0,0,30,2608.9333333333334,52.576672787244505,1.0847457627118644,0.0,3,2022,2022-03-31 00:00:00+00:00,2,1564,778,9,786,32,271,89,2,182,9,158,68,3,90,10,80,60,0,20,0,2022-03-31 00:00:00+00:00,2,11.029236524889999,631.8742578275001,647.51314562211,71.370139139635,105.43937658504,3.2040969543799998,11.14222255361,13.033402218840001,7.718332865835,71.76430661924,0.09652777010000001,0.23118054619,0.052430548759999994,0,0,0,0,0,0
21,2022-03-31,3,45475,429.00896069695,560.0,433.0,9,64,710.546875,6.703265010889844,1.2933025404157044,0.140625,3,2022,2022-03-31 00:00:00+00:00,3,2154,1051,6,1103,50,461,209,3,252,13,268,119,1,149,9,127,81,1,46,1,2022-03-31 00:00:00+00:00,3,0.0,0.0,161.97715707228,81.939374809815,47.382222665855004,17.13742973906,0.8180555602,17.70617872196,37.034861270525,62.708194701690005,0.0,0.07374999865,0.044097220275,0,0,0,0,0,0
22,2022-03-31,4,49214,320.776175424195,1087.0,985.0,12,99,497.1111111111111,3.240163388123182,1.1035532994923858,0.12121212121212122,3,2022,2022-03-31 00:00:00+00:00,4,3303,1804,12,1499,37,1012,457,2,555,18,33,14,0,19,1,17,11,0,6,0,2022-03-31 00:00:00+00:00,4,0.0,0.0,23.30381933021,78.27111072178,135.227777320215,2.86986085869,0.03055555475,45.625691262805,16.03958273906,16.50451383615,0.0,0.18361108474499999,0.76777771535,0,0,0,0,0,0
23,2022-03-31,5,62588,714.47118944384,562.0,578.0,2,75,834.5066666666667,9.526282525917866,0.972318339100346,0.02666666666666667,3,2022,2022-03-31 00:00:00+00:00,5,2644,1416,15,1228,22,446,195,4,251,6,100,44,1,56,0,61,45,0,16,0,2022-03-31 00:00:00+00:00,5,6.40513907376,188.8552855045,113.42708582770001,48.2709720195,214.69534854164502,3.26284671257,0.7843750009,67.90034514717,23.656180557355,43.973124943775,0.01958332059,0.07784721157499999,0.0,0,0,0,0,0,0
24,2022-04-30,1,38441,203.461659057915,533.0,499.0,2,84,457.6309523809524,2.4221626078323215,1.0681362725450902,0.023809523809523808,4,2022,2022-04-30 00:00:00+00:00,1,1721,955,3,766,5,390,139,0,251,2,175,78,0,97,1,78,58,0,20,0,2022-04-30 00:00:00+00:00,1,0.0,0.0,22.863264168,75.578123146485,2.5872916672499997,6.70097085331,0.169930541375,40.94909342768,4.72784685054,49.688124520525,0.011736110400000001,0.0,0.13916666055,0,0,0,0,0,0
25,2022-04-30,2,35042,357.858683912505,368.0,371.0,0,29,1208.344827586207,12.339954617672586,0.9919137466307277,0.0,4,2022,2022-04-30 00:00:00+00:00,2,1407,680,7,727,26,251,81,0,170,6,149,63,1,86,10,63,44,0,19,0,2022-04-30 00:00:00+00:00,2,0.0,0.0,101.266877082415,68.12847223664,60.835139870999996,1.93902751468,1.993749972025,18.995832362415,5.251944303845001,97.20923778298,0.0872916618,0.040069438715,0.04020833185,0,0,0,0,0,0
26,2022-04-30,3,77653,741.014378830585,934.0,720.0,5,98,792.3775510204082,7.561371212556989,1.2972222222222223,0.05102040816326531,4,2022,2022-04-30 00:00:00+00:00,3,3588,1775,7,1813,69,630,288,1,342,21,508,235,0,273,8,275,174,0,101,5,2022-04-30 00:00:00+00:00,3,0.0,0.0,259.867436745725,127.72069444255,91.38632011432,21.68999797397,2.08284724451,27.04194150129,37.960555613465,171.12451578269,0.07541666186,0.064722222,0.14604165147,0,0,0,0,0,0
27,2022-04-30,4,50289,332.35568866558,1176.0,1030.0,4,115,437.295652173913,2.890049466657217,1.141747572815534,0.034782608695652174,4,2022,2022-04-30 00:00:00+00:00,4,3453,1886,20,1567,45,1188,525,2,663,11,24,12,0,12,0,22,8,0,14,0,2022-04-30 00:00:00+00:00,4,0.0,0.0,0.1269444426,89.50590169925,163.17729149392,3.03624973574,0.0,52.44270479507,18.24979102704,1.7005555761,0.0,0.79374994716,0.76062494615,0,0,0,0,0,0
28,2022-04-30,5,45832,427.30284802887,407.0,424.0,0,78,587.5897435897435,5.478241641395769,0.9599056603773585,0.0,4,2022,2022-04-30 00:00:00+00:00,5,2224,1129,14,1095,38,406,165,2,241,10,125,54,4,71,5,62,44,0,18,0,2022-04-30 00:00:00+00:00,5,0.0,0.0,65.71298831864,39.518680365775,198.068751204105,3.89743005406,0.4977777804,78.430623326635,1.776458152635,35.78993043392,0.06277777495,0.032986108,0.0,0,0,0,0,0,0
29,2022-05-31,1,20867,182.732638497165,211.0,184.0,0,29,719.551724137931,6.301125465419482,1.1467391304347827,0.0,5,2022,2022-05-31 00:00:00+00:00,1,987,545,6,442,5,186,69,0,117,0,96,48,2,48,1,55,40,0,15,0,2022-05-31 00:00:00+00:00,1,0.0,0.0,74.49041811668,47.525694085965,7.407708336380001,0.904583252675,0.39472222266,14.9920820635,1.4704859367,34.438819495325,0.00416666665,0.0,0.0,0,0,0,0,0,0
30,2022-05-31,2,20948,375.32007967336,61.0,64.0,0,9,2327.5555555555557,41.702231074817774,0.953125,0.0,5,2022,2022-05-31 00:00:00+00:00,2,410,189,0,221,9,50,13,0,37,1,28,10,0,18,3,11,10,0,1,0,2022-05-31 00:00:00+00:00,2,4.15819457898,176.49688149759,40.521876091159996,23.31666666532,93.36687698514,1.263263746,0.05263888198,1.67361107446,2.91402780163,31.468750695289998,0.0615972245,0.0,0.02569443131,0,0,0,0,0,0
31,2022-05-31,3,16783,161.09979266239,206.0,165.0,1,25,671.32,6.4439917064956,1.2484848484848485,0.04,5,2022,2022-05-31 00:00:00+00:00,3,755,379,1,376,26,149,63,0,86,4,122,53,0,69,9,67,48,0,19,3,2022-05-31 00:00:00+00:00,3,0.0,0.0,74.14389102229,22.589999921495,11.007986162635,9.109096537905,0.69145833311,4.951943776875,11.764861236025,26.324930671835,0.0,0.0454166649,0.0,0,0,0,0,0,0
32,2022-05-31,4,8759,46.024304081165,203.0,196.0,2,20,437.95,2.30121520405825,1.0357142857142858,0.1,5,2022,2022-05-31 00:00:00+00:00,4,605,329,3,276,9,211,96,0,115,5,0,0,0,0,0,0,0,0,0,0,2022-05-31 00:00:00+00:00,4,0.0,0.0,0.26645832667,15.32090244601,15.818263548549998,0.359583286375,0.0,9.00729109825,3.4360415728400002,1.2263193857,0.0,0.12215275955,0.22298609672000003,0,0,0,0,0,0
33,2022-05-31,5,9881,89.609097268285,78.0,87.0,0,18,548.9444444444445,4.978283181571388,0.896551724137931,0.0,5,2022,2022-05-31 00:00:00+00:00,5,470,242,1,228,4,68,30,0,38,0,15,6,0,9,0,10,7,0,3,0,2022-05-31 00:00:00+00:00,5,0.0,0.0,0.86430555329,6.69548602289,59.18118106907,0.27618052092,0.0,19.152916320605,0.0304166647,2.38687499291,0.0102777769,0.0,0.0,0,0,0,0,0,0
